[-1.12608799 -1.16449431 -1.20831595 -1.25764984 -1.30646666 -1.36399466
 -1.42632688 -1.49671679 -1.57258733 -1.66018982 -1.6618047  -1.68965736
 -1.72027917 -1.75275376 -1.79190655 -1.82661115 -1.86709589 -1.90771902
 -1.95478553 -2.00270237 -2.05961978 -2.11450441 -2.17774086 -2.24259538
 -2.31245886 -2.39426983 -2.47941651 -2.57119986 -2.66407928 -2.75794815
 -2.85272536 -2.93822622 -3.03295931 -3.11356848 -3.19249552 -3.26333874
 -3.33121582 -3.39467211 -3.44942858 -3.49831575 -3.49895933 -3.63569425
 -3.74037625 -3.81926258 -3.87931695 -3.92210923 -3.9535674  -3.97406657
 -3.98704853 -3.994207  ]
[ 1.34503102  1.43451245  1.53979339  1.66401717  1.79163265  1.94715242
  2.12510202  2.33513522  2.57260687  2.86288249  2.86891244  2.96391967
  3.07129241  3.18904469  3.33082491  3.4599724   3.61548734  3.77509161
  3.96145344  4.15915021  4.39888026  4.63621288  4.9184146   5.21369702
  5.54241218  5.9349576   6.35694612  6.82617784  7.3105868   7.81748404
  8.33919862  8.82365298  9.37496026  9.85291422 10.33412145 10.77761939
 11.21012035 11.62267535 11.98637951 12.31710604 12.31994485 13.27127663
 14.02600999 14.61077932 15.06457496 15.39259395 15.63625732 15.79624446
 15.89806191 15.95435266]
[0.14066566 0.14604664 0.15198846 0.15850648 0.16674063 0.17557335
 0.1862271  0.19989109 0.21593561 0.23868074 0.23796525 0.24490824
 0.25533565 0.26519881 0.2769918  0.2862541  0.30201936 0.31438827
 0.33245582 0.35059779 0.37429873 0.39548988 0.42315124 0.45151337
 0.4810352  0.51651355 0.5541952  0.5944262  0.63426531 0.67217158
 0.71136542 0.74281693 0.77787422 0.80650972 0.83158625 0.85193509
 0.87174801 0.88876266 0.90194796 0.91299497 0.91350294 0.94163757
 0.96077106 0.97382823 0.98308488 0.98939393 0.99382265 0.99661003
 0.99833109 0.99926028]
[0.03066229 0.03307944 0.03566937 0.03884328 0.04284791 0.04731323
 0.05313859 0.06080858 0.07047011 0.08500438 0.08470969 0.08928336
 0.09624604 0.10336219 0.11212288 0.11925376 0.13099528 0.14136459
 0.15562393 0.17108713 0.19134894 0.2103543  0.23612374 0.26260503
 0.29233512 0.32849042 0.36812858 0.41235521 0.45707646 0.50229008
 0.5496228  0.5899484  0.63595929 0.67465456 0.71072309 0.74120729
 0.77143481 0.79826474 0.82004458 0.83876492 0.83937019 0.88906627
 0.92430242 0.94901145 0.96683368 0.97910907 0.98779287 0.99328746
 0.99669122 0.99853227]
[4.         3.88888889 3.77777778 3.66666667 3.55555556 3.44444444
 3.33333333 3.22222222 3.11111111 3.         3.         2.96551724
 2.93103448 2.89655172 2.86206897 2.82758621 2.79310345 2.75862069
 2.72413793 2.68965517 2.65517241 2.62068966 2.5862069  2.55172414
 2.51724138 2.48275862 2.44827586 2.4137931  2.37931034 2.34482759
 2.31034483 2.27586207 2.24137931 2.20689655 2.17241379 2.13793103
 2.10344828 2.06896552 2.03448276 2.         2.         1.88888889
 1.77777778 1.66666667 1.55555556 1.44444444 1.33333333 1.22222222
 1.11111111 1.        ]
[-1.12071626 -1.15999726 -1.20332417 -1.25081748 -1.30241084 -1.35702178
 -1.41812254 -1.48675441 -1.56084287 -1.64709668 -1.6455704  -1.6751788
 -1.70344479 -1.73526465 -1.76965063 -1.80162996 -1.83949066 -1.87935299
 -1.9211878  -1.96387638 -2.01045278 -2.06099787 -2.1158558  -2.17690807
 -2.24390665 -2.32084021 -2.40313619 -2.49123631 -2.59467738 -2.69376142
 -2.80372854 -2.90466691 -3.0045587  -3.09731529 -3.18031165 -3.25753286
 -3.32367703 -3.38735122 -3.44487813 -3.4947573  -3.49374755 -3.63285212
 -3.73906014 -3.81847826 -3.87886752 -3.92246694 -3.95340621 -3.97406775
 -3.98698546 -3.99438784]
[ 1.29880983  1.38955315  1.49282772  1.6104086   1.74319588  1.88977736
  2.06122531  2.26260654  2.49057006  2.77015629  2.76533284  2.86523418
  2.9614774   3.07222902  3.19446878  3.30923029  3.45012032  3.60051726
  3.7619212   3.93146892  4.11992666  4.33015918  4.56508005  4.83307891
  5.13641164  5.49633877  5.89258638  6.33071539  6.86209572  7.38771651
  7.98811723  8.55699167  9.13620122  9.69026105 10.19937973 10.68537682
 11.1126443  11.53187159 11.91735661 12.25791461 12.251748   13.22793085
 14.00094299 14.59430854 15.05430817 15.39117588 15.63259038 15.79493474
 15.89690594 15.95549552]
[0.10496718 0.10790738 0.1120057  0.11701496 0.12221972 0.12894538
 0.137561   0.14694243 0.15917534 0.17554195 0.17562408 0.18085568
 0.18666272 0.1938224  0.20240267 0.21091222 0.22214243 0.23385035
 0.24799208 0.26232347 0.27960798 0.29800709 0.32205582 0.34907606
 0.38050278 0.422105   0.46217653 0.50716227 0.56372124 0.61340791
 0.66815425 0.7136763  0.7571012  0.79482489 0.8246766  0.84997034
 0.86881143 0.88606751 0.90088229 0.91234394 0.91161787 0.94101441
 0.96049467 0.973665   0.98303889 0.98944407 0.99379347 0.99660686
 0.99832153 0.99928452]
[0.01721047 0.01820326 0.01954826 0.02135658 0.02327172 0.0257922
 0.02931049 0.03341477 0.03894761 0.04721421 0.04717562 0.05007536
 0.05318516 0.05715131 0.06213366 0.06700496 0.07397034 0.08140361
 0.0906099  0.10068438 0.11288509 0.12689403 0.14566614 0.16771911
 0.19458076 0.23142784 0.26962688 0.31440897 0.37235474 0.42718091
 0.48994264 0.54583089 0.60128324 0.6519778  0.69433103 0.7323979
 0.76242447 0.79060682 0.81533108 0.83526858 0.83422183 0.88686658
 0.92323893 0.94840645 0.96657678 0.97911648 0.98768817 0.99325699
 0.99666082 0.99857561]
[4.         3.88888889 3.77777778 3.66666667 3.55555556 3.44444444
 3.33333333 3.22222222 3.11111111 3.         3.         2.96551724
 2.93103448 2.89655172 2.86206897 2.82758621 2.79310345 2.75862069
 2.72413793 2.68965517 2.65517241 2.62068966 2.5862069  2.55172414
 2.51724138 2.48275862 2.44827586 2.4137931  2.37931034 2.34482759
 2.31034483 2.27586207 2.24137931 2.20689655 2.17241379 2.13793103
 2.10344828 2.06896552 2.03448276 2.         2.         1.88888889
 1.77777778 1.66666667 1.55555556 1.44444444 1.33333333 1.22222222
 1.11111111 1.        ]
[-1.11796942 -1.15843707 -1.20143813 -1.24739194 -1.29820764 -1.35315882
 -1.41422305 -1.4811088  -1.55723321 -1.64118708 -1.64153467 -1.66905976
 -1.69944825 -1.73027014 -1.76235407 -1.79737923 -1.83246039 -1.86955104
 -1.9082722  -1.95083208 -1.99408237 -2.0432641  -2.09532598 -2.15186078
 -2.21465342 -2.28485486 -2.36291786 -2.44846714 -2.54711348 -2.66012642
 -2.76967388 -2.88443824 -2.9898844  -3.08746329 -3.17432361 -3.25226491
